學校名稱,日間∕進修別,等級別,總計
國立政治大學,D 日,D 博士,948
國立政治大學,D 日,M 碩士,3
國立政治大學,D 日,B 學士,9
國立政治大學,N 職,M 碩士,1
國立清華大學,D 日,D 博士,1
國立清華大學,D 日,M 碩士,5
國立清華大學,D 日,B 學士,8
國立清華大學,D 日,X 4+X,1
國立清華大學,N 職,M 碩士,1
國立臺灣大學,D 日,D 博士,3
國立臺灣大學,D 日,M 碩士,10
國立臺灣大學,D 日,B 學士,16
國立臺灣大學,N 職,M 碩士,1
國立臺灣師範大學,D 日,D 博士,1
國立臺灣師範大學,D 日,M 碩士,4
國立臺灣師範大學,D 日,B 學士,8
國立臺灣師範大學,N 職,M 碩士,2
國立成功大學,D 日,D 博士,1
國立成功大學,D 日,M 碩士,7
國立成功大學,D 日,B 學士,11
國立成功大學,N 職,M 碩士,1
國立中興大學,D 日,D 博士,966
國立中興大學,D 日,M 碩士,3
國立中興大學,D 日,B 學士,8
國立中興大學,N 職,M 碩士,1
國立中興大學,P 進,B 學士,936
國立陽明交通大學,D 日,D 博士,2
國立陽明交通大學,D 日,M 碩士,7
國立陽明交通大學,D 日,B 學士,8
國立陽明交通大學,N 職,M 碩士,1
國立中央大學,D 日,D 博士,1
國立中央大學,D 日,M 碩士,3
國立中央大學,D 日,B 學士,6
國立中央大學,N 職,M 碩士,1
國立中山大學,D 日,D 博士,823
國立中山大學,D 日,M 碩士,3
國立中山大學,D 日,B 學士,4
國立中山大學,N 職,M 碩士,1
國立臺灣海洋大學,D 日,D 博士,330
國立臺灣海洋大學,D 日,M 碩士,1
國立臺灣海洋大學,D 日,B 學士,6
國立臺灣海洋大學,N 職,M 碩士,647
國立臺灣海洋大學,N 修,X 4+X,1
國立臺灣海洋大學,P 進,B 學士,588
國立中正大學,D 日,D 博士,549
國立中正大學,D 日,M 碩士,2
國立中正大學,D 日,B 學士,6
國立中正大學,N 職,M 碩士,1
國立高雄師範大學,D 日,D 博士,458
國立高雄師範大學,D 日,M 碩士,1
國立高雄師範大學,D 日,B 學士,3
國立高雄師範大學,N 職,M 碩士,1
國立彰化師範大學,D 日,D 博士,506
國立彰化師範大學,D 日,M 碩士,1
國立彰化師範大學,D 日,B 學士,4
國立彰化師範大學,N 職,M 碩士,1
國立臺北大學,D 日,D 博士,212
國立臺北大學,D 日,M 碩士,1
國立臺北大學,D 日,B 學士,5
國立臺北大學,N 職,M 碩士,595
國立臺北大學,P 進,B 學士,2
國立嘉義大學,D 日,D 博士,195
國立嘉義大學,D 日,M 碩士,1
國立嘉義大學,D 日,B 學士,7
國立嘉義大學,N 職,M 碩士,929
國立嘉義大學,P 進,B 學士,1
國立高雄大學,D 日,D 博士,30
國立高雄大學,D 日,M 碩士,656
國立高雄大學,D 日,B 學士,4
國立高雄大學,N 職,M 碩士,550
國立高雄大學,N 修,C 二技,146
國立東華大學,D 日,D 博士,423
國立東華大學,D 日,M 碩士,1
國立東華大學,D 日,B 學士,7
國立東華大學,N 職,M 碩士,563
國立暨南國際大學,D 日,D 博士,342
國立暨南國際大學,D 日,M 碩士,808
國立暨南國際大學,D 日,B 學士,4
國立暨南國際大學,N 職,M 碩士,486
國立臺灣科技大學,D 日,D 博士,1
國立臺灣科技大學,D 日,M 碩士,3
國立臺灣科技大學,D 日,B 四技,5
國立臺灣科技大學,D 日,C 二技,59
國立臺灣科技大學,N 職,M 碩士,786
國立雲林科技大學,D 日,D 博士,427
國立雲林科技大學,D 日,M 碩士,1
國立雲林科技大學,D 日,B 四技,6
國立雲林科技大學,D 日,C 二技,195
國立雲林科技大學,N 職,M 碩士,804
國立雲林科技大學,N 修,B 四技,217
國立屏東科技大學,D 日,D 博士,256
